Message,Note,Velocity,Time
note_on,3,64,0
note_off,3,64,72
note_on,6,64,0
note_off,6,64,36
note_on,7,64,0
note_off,7,64,36
note_off,7,64,36
note_on,9,64,0
note_off,9,64,36
note_on,6,64,0
note_off,6,64,36
note_on,34,64,0
note_off,34,64,36
note_on,12,64,0
note_off,12,64,72
note_on,35,64,0
note_off,35,64,72
note_on,9,64,0
note_off,9,64,36
note_on,17,64,0
note_off,17,64,36
note_on,18,64,0
note_off,18,64,36
note_on,19,64,0
note_off,19,64,36
note_on,11,64,0
note_off,11,64,36
note_on,36,64,0
note_off,36,64,36
note_on,36,64,0
note_off,36,64,36
note_on,23,64,0
note_off,23,64,36
note_on,13,64,0
note_off,13,64,36
note_on,25,64,0
note_off,25,64,36
note_on,31,64,0
note_off,31,64,72
note_on,28,64,0
note_off,28,64,36
note_on,29,64,0
note_off,29,64,36
note_on,37,64,0
note_off,37,64,36
note_on,31,64,0
note_off,31,64,36
note_on,17,64,0
note_off,17,64,36
note_on,33,64,0
note_off,33,64,36
note_on,34,64,0
note_off,34,64,36
note_on,35,64,0
note_off,35,64,36
note_on,22,64,0
note_off,22,64,36
note_on,37,64,0
note_off,37,64,36
note_on,32,64,0
note_off,32,64,36
note_on,0,64,0
note_off,0,64,36
note_on,21,64,0
note_off,21,64,36
note_on,2,64,0
note_off,2,64,36
note_on,22,64,0
note_off,22,64,36
note_on,4,64,0
note_off,4,64,36
note_on,5,64,0
note_off,5,64,36
note_off,5,64,36
note_on,29,64,0
note_off,29,64,36
note_on,5,64,0
note_off,5,64,36
note_on,23,64,0
note_off,23,64,36
note_on,7,64,0
note_off,7,64,36
note_on,8,64,0
note_off,8,64,72
note_on,25,64,0
note_off,25,64,72
note_on,36,64,0
note_off,36,64,72
note_on,24,64,0
note_off,24,64,36
note_on,15,64,0
note_off,15,64,36
note_on,28,64,0
note_off,28,64,36
note_on,17,64,0
note_off,17,64,36
note_on,18,64,0
note_off,18,64,36
note_on,5,64,0
note_off,5,64,36
note_on,20,64,0
note_off,20,64,36
note_on,21,64,0
note_off,21,64,36
note_off,21,64,36
note_on,23,64,0
note_off,23,64,36
note_on,6,64,0
note_off,6,64,72
note_on,33,64,0
note_off,33,64,36
note_on,27,64,0
note_off,27,64,36
note_on,34,64,0
note_off,34,64,36
note_on,29,64,0
note_off,29,64,36
note_on,35,64,0
note_off,35,64,36
note_on,31,64,0
note_off,31,64,36
note_on,32,64,0
note_off,32,64,36
note_on,33,64,0
note_off,33,64,36
note_on,26,64,0
note_off,26,64,36
note_on,35,64,0
note_off,35,64,36
note_on,38,64,0
note_off,38,64,36
note_on,37,64,0
note_off,37,64,36
note_on,0,64,0
note_off,0,64,36
note_on,0,64,0
note_off,0,64,36
note_on,1,64,0
note_off,1,64,36
note_on,2,64,0
note_off,2,64,36
note_on,3,64,0
note_off,3,64,72
note_on,3,64,0
note_off,3,64,36
note_on,3,64,0
note_off,3,64,36
note_off,3,64,36
note_on,5,64,0
note_off,5,64,36
note_on,6,64,0
note_off,6,64,36
note_on,11,64,0
note_off,11,64,36
note_on,8,64,0
note_off,8,64,72
note_on,2,64,0
note_off,2,64,72
note_on,8,64,0
note_off,8,64,36
note_on,13,64,0
note_off,13,64,36
note_on,14,64,0
note_off,14,64,36
note_on,15,64,0
note_off,15,64,36
note_on,16,64,0
note_off,16,64,36
note_on,13,64,0
note_off,13,64,36
note_on,4,64,0
note_off,4,64,36
note_on,19,64,0
note_off,19,64,36
note_on,12,64,0
note_off,12,64,36
note_on,21,64,0
note_off,21,64,36
note_on,14,64,0
note_off,14,64,72
note_on,24,64,0
note_off,24,64,36
note_on,25,64,0
note_off,25,64,36
note_on,4,64,0
note_off,4,64,36
note_on,27,64,0
note_off,27,64,36
note_on,16,64,0
note_off,16,64,36
note_on,29,64,0
note_off,29,64,36
note_on,30,64,0
note_off,30,64,36
note_on,31,64,0
note_off,31,64,36
note_on,16,64,0
note_off,16,64,36
note_on,33,64,0
note_off,33,64,36
note_on,19,64,0
note_off,19,64,36
note_on,35,64,0
note_off,35,64,36
note_on,20,64,0
note_off,20,64,36
note_on,17,64,0
note_off,17,64,36
note_on,9,64,0
note_off,9,64,36
note_on,0,64,0
note_off,0,64,36
note_on,1,64,0
note_off,1,64,36
note_off,1,64,36
note_on,6,64,0
note_off,6,64,36
note_on,37,64,0
note_off,37,64,36
note_on,21,64,0
note_off,21,64,36
note_on,36,64,0
note_off,36,64,36
note_on,35,64,0
note_off,35,64,36
note_on,19,64,0
note_off,19,64,36
note_on,33,64,0
note_off,33,64,72
note_on,31,64,0
note_off,31,64,72
note_on,29,64,0
note_off,29,64,36
note_on,28,64,0
note_off,28,64,36
note_on,27,64,0
note_off,27,64,36
note_on,25,64,0
note_off,25,64,36
note_on,23,64,0
note_off,23,64,36
note_on,21,64,0
note_off,21,64,36
note_on,28,64,0
note_off,28,64,36
note_on,20,64,0
note_off,20,64,36
note_off,20,64,36
note_on,19,64,0
note_off,19,64,36
note_on,15,64,0
note_off,15,64,72
note_on,16,64,0
note_off,16,64,36
note_on,14,64,0
note_off,14,64,36
note_on,32,64,0
note_off,32,64,36
note_on,13,64,0
note_off,13,64,36
note_on,33,64,0
note_off,33,64,36
note_on,12,64,0
note_off,12,64,36
note_on,17,64,0
note_off,17,64,36
note_on,10,64,0
note_off,10,64,36
note_on,34,64,0
note_off,34,64,36
note_on,8,64,0
note_off,8,64,36
note_on,18,64,0
note_off,18,64,36
note_on,6,64,0
note_off,6,64,36
note_on,37,64,0
note_off,37,64,36
note_on,4,64,0
note_off,4,64,36
note_on,19,64,0
note_off,19,64,36
note_on,1,64,0
note_off,1,64,36
note_on,0,64,0
note_off,0,64,72
note_on,1,64,0
note_off,1,64,36
note_on,36,64,0
note_off,36,64,36
note_off,36,64,36
note_on,35,64,0
note_off,35,64,36
note_on,21,64,0
note_off,21,64,36
note_on,27,64,0
note_off,27,64,36
note_on,4,64,0
note_off,4,64,72
note_on,12,64,0
note_off,12,64,72
note_on,28,64,0
note_off,28,64,36
note_on,27,64,0
note_off,27,64,36
note_on,23,64,0
note_off,23,64,36
note_on,24,64,0
note_off,24,64,36
note_on,22,64,0
note_off,22,64,36
note_on,29,64,0
note_off,29,64,36
note_on,21,64,0
note_off,21,64,36
note_on,19,64,0
note_off,19,64,36
note_on,10,64,0
note_off,10,64,36
note_on,18,64,0
note_off,18,64,36
note_on,25,64,0
note_off,25,64,72
note_on,15,64,0
note_off,15,64,36
note_on,13,64,0
note_off,13,64,36
note_on,26,64,0
note_off,26,64,36
note_on,12,64,0
note_off,12,64,36
note_on,14,64,0
note_off,14,64,36
note_on,11,64,0
note_off,11,64,36
note_on,27,64,0
note_off,27,64,36
note_on,9,64,0
note_off,9,64,36
note_on,16,64,0
note_off,16,64,36
note_on,7,64,0
note_off,7,64,36
note_on,17,64,0
note_off,17,64,36
note_on,5,64,0
note_off,5,64,36
note_on,18,64,0
note_off,18,64,36
note_on,3,64,0
note_off,3,64,36
note_on,19,64,0
note_off,19,64,36
note_on,0,64,0
note_off,0,64,36
note_on,38,64,0
note_off,38,64,36
note_off,38,64,36
note_on,19,64,0
note_off,19,64,36
note_on,34,64,0
note_off,34,64,36
note_on,20,64,0
note_off,20,64,36
note_on,33,64,0
note_off,33,64,36
note_on,32,64,0
note_off,32,64,36
note_on,30,64,0
note_off,30,64,36
note_on,30,64,0
note_off,30,64,72
note_on,28,64,0
note_off,28,64,72
note_on,26,64,0
note_off,26,64,36
note_on,25,64,0
note_off,25,64,36
note_on,25,64,0
note_off,25,64,36
note_on,22,64,0
note_off,22,64,36
note_on,20,64,0
note_off,20,64,36
note_on,32,64,0
note_off,32,64,36
note_on,19,64,0
note_off,19,64,36
note_on,17,64,0
note_off,17,64,36
note_off,17,64,36
note_on,16,64,0
note_off,16,64,36
note_on,0,64,0
note_off,0,64,72
note_on,30,64,0
note_off,30,64,36
note_on,11,64,0
note_off,11,64,36
note_on,33,64,0
note_off,33,64,36
note_on,10,64,0
note_off,10,64,36
note_on,32,64,0
note_off,32,64,36
note_on,9,64,0
note_off,9,64,36
note_on,33,64,0
note_off,33,64,36
note_on,7,64,0
note_off,7,64,36
note_on,35,64,0
note_off,35,64,36
note_on,5,64,0
note_off,5,64,36
note_on,35,64,0
note_off,35,64,36
note_on,3,64,0
note_off,3,64,36
note_on,36,64,0
note_off,36,64,36
note_on,1,64,0
note_off,1,64,36
note_on,0,64,0
note_off,0,64,36
note_on,37,64,0
note_off,37,64,36
note_on,38,64,0
note_off,38,64,72
note_on,32,64,0
note_off,32,64,36
note_on,31,64,0
note_off,31,64,36
note_off,31,64,36
note_on,30,64,0
note_off,30,64,36
note_on,29,64,0
note_off,29,64,72
note_on,3,64,0
note_off,3,64,72
note_on,25,64,0
note_off,25,64,72
note_on,0,64,0
note_off,0,64,36
note_on,22,64,0
note_off,22,64,36
note_on,1,64,0
note_off,1,64,36
note_on,19,64,0
note_off,19,64,36
note_on,7,64,0
note_off,7,64,36
note_on,1,64,0
note_off,1,64,36
note_on,8,64,0
note_off,8,64,36
note_on,14,64,0
note_off,14,64,36
note_on,9,64,0
note_off,9,64,36
note_on,13,64,0
note_off,13,64,36
note_on,2,64,0
note_off,2,64,72
note_on,11,64,0
note_off,11,64,36
note_on,8,64,0
note_off,8,64,36
note_on,24,64,0
note_off,24,64,36
note_on,3,64,0
note_off,3,64,36
note_on,13,64,0
note_off,13,64,36
note_on,6,64,0
note_off,6,64,36
note_on,5,64,0
note_off,5,64,36
note_on,4,64,0
note_off,4,64,36
note_on,15,64,0
note_off,15,64,36
note_on,2,64,0
note_off,2,64,36
note_on,25,64,0
note_off,25,64,36
note_on,0,64,0
note_off,0,64,36
note_on,17,64,0
note_off,17,64,36
note_on,37,64,0
note_off,37,64,36
note_on,7,64,0
note_off,7,64,36
note_on,34,64,0
note_off,34,64,36
note_on,33,64,0
note_off,33,64,36
note_off,33,64,36
note_on,16,64,0
note_off,16,64,36
note_on,27,64,0
note_off,27,64,36
note_on,17,64,0
note_off,17,64,36
note_on,26,64,0
note_off,26,64,36
note_on,25,64,0
note_off,25,64,36
note_on,7,64,0
note_off,7,64,36
note_on,23,64,0
note_off,23,64,72
note_on,27,64,0
note_off,27,64,72
note_on,19,64,0
note_off,19,64,36
note_on,18,64,0
note_off,18,64,36
note_on,11,64,0
note_off,11,64,36
note_on,15,64,0
note_off,15,64,36
note_on,13,64,0
note_off,13,64,36
note_on,9,64,0
note_off,9,64,36
note_on,12,64,0
note_off,12,64,36
note_on,10,64,0
note_off,10,64,36
note_off,10,64,36
note_on,9,64,0
note_off,9,64,36
note_on,10,64,0
note_off,10,64,72
note_on,6,64,0
note_off,6,64,36
note_on,4,64,0
note_off,4,64,36
note_on,28,64,0
note_off,28,64,36
note_on,3,64,0
note_off,3,64,36
note_on,29,64,0
note_off,29,64,36
note_on,2,64,0
note_off,2,64,36
note_on,15,64,0
note_off,15,64,36
note_on,0,64,0
note_off,0,64,36
note_on,7,64,0
note_off,7,64,36
note_on,37,64,0
note_off,37,64,36
note_on,32,64,0
note_off,32,64,36
note_on,35,64,0
note_off,35,64,36
note_on,33,64,0
note_off,33,64,36
note_on,13,64,0
note_off,13,64,36
note_on,17,64,0
note_off,17,64,36
note_on,30,64,0
note_off,30,64,36
note_on,35,64,0
note_off,35,64,72
note_on,23,64,0
note_off,23,64,36
note_on,25,64,0
note_off,25,64,36
note_off,25,64,36
note_on,24,64,0
note_off,24,64,36
note_on,19,64,0
note_off,19,64,36
note_on,15,64,0
note_off,15,64,36
note_on,21,64,0
note_off,21,64,72
note_on,32,64,0
note_off,32,64,72
note_on,2,64,0
note_off,2,64,36
note_on,16,64,0
note_off,16,64,36
note_on,21,64,0
note_off,21,64,36
note_on,13,64,0
note_off,13,64,36
note_on,4,64,0
note_off,4,64,36
note_on,17,64,0
note_off,17,64,36
note_on,5,64,0
note_off,5,64,36
note_on,8,64,0
note_off,8,64,36
note_on,6,64,0
note_off,6,64,36
note_on,7,64,0
note_off,7,64,36
note_on,18,64,0
note_off,18,64,72
note_on,4,64,0
note_off,4,64,36
note_on,2,64,0
note_off,2,64,36
note_on,24,64,0
note_off,24,64,36
note_on,19,64,0
note_off,19,64,36
note_on,10,64,0
note_off,10,64,36
note_on,0,64,0
note_off,0,64,36
note_on,25,64,0
note_off,25,64,36
note_on,37,64,0
note_off,37,64,36
note_on,12,64,0
note_off,12,64,36
note_on,35,64,0
note_off,35,64,36
note_on,26,64,0
note_off,26,64,36
note_on,33,64,0
note_off,33,64,36
note_on,14,64,0
note_off,14,64,36
note_on,21,64,0
note_off,21,64,36
note_on,15,64,0
note_off,15,64,36
note_on,28,64,0
note_off,28,64,36
note_on,27,64,0
note_off,27,64,36
note_off,27,64,36
note_on,25,64,0
note_off,25,64,36
note_on,24,64,0
note_off,24,64,36
note_on,15,64,0
note_off,15,64,36
note_on,23,64,0
note_off,23,64,36
note_on,26,64,0
note_off,26,64,36
note_on,23,64,0
note_off,23,64,36
note_on,20,64,0
note_off,20,64,72
note_on,34,64,0
note_off,34,64,72
note_on,13,64,0
note_off,13,64,36
note_on,15,64,0
note_off,15,64,36
note_on,28,64,0
note_off,28,64,36
note_on,12,64,0
note_off,12,64,36
note_on,10,64,0
note_off,10,64,36
note_on,25,64,0
note_off,25,64,36
note_on,29,64,0
note_off,29,64,36
note_on,7,64,0
note_off,7,64,36
note_off,7,64,36
note_on,6,64,0
note_off,6,64,36
note_on,26,64,0
note_off,26,64,72
note_on,25,64,0
note_off,25,64,36
note_on,1,64,0
note_off,1,64,36
note_on,26,64,0
note_off,26,64,36
note_on,0,64,0
note_off,0,64,36
note_on,27,64,0
note_off,27,64,36
note_on,38,64,0
note_off,38,64,36
note_on,28,64,0
note_off,28,64,36
note_on,36,64,0
note_off,36,64,36
note_on,15,64,0
note_off,15,64,36
note_on,34,64,0
note_off,34,64,36
note_on,33,64,0
note_off,33,64,36
note_on,32,64,0
note_off,32,64,36
note_on,31,64,0
note_off,31,64,36
note_on,30,64,0
note_off,30,64,36
note_on,29,64,0
note_off,29,64,36
note_on,27,64,0
note_off,27,64,36
note_on,26,64,0
note_off,26,64,72
note_on,16,64,0
note_off,16,64,36
note_on,23,64,0
note_off,23,64,36
note_off,23,64,36
note_on,22,64,0
note_off,22,64,36
note_on,36,64,0
note_off,36,64,36
note_on,28,64,0
note_off,28,64,36
note_on,37,64,0
note_off,37,64,72
note_on,17,64,0
note_off,17,64,72
note_on,15,64,0
note_off,15,64,36
note_on,14,64,0
note_off,14,64,36
note_on,13,64,0
note_off,13,64,36
note_on,11,64,0
note_off,11,64,36
note_on,2,64,0
note_off,2,64,36
note_on,30,64,0
note_off,30,64,36
note_on,0,64,0
note_off,0,64,36
note_on,6,64,0
note_off,6,64,36
note_on,4,64,0
note_off,4,64,36
note_on,5,64,0
note_off,5,64,36
note_on,18,64,0
note_off,18,64,72
note_on,2,64,0
note_off,2,64,36
note_on,0,64,0
note_off,0,64,36
note_on,2,64,0
note_off,2,64,36
note_on,38,64,0
note_off,38,64,36
note_on,8,64,0
note_off,8,64,36
note_on,37,64,0
note_off,37,64,36
note_on,36,64,0
note_off,36,64,36
note_on,35,64,0
note_off,35,64,36
note_on,33,64,0
note_off,33,64,36
note_on,33,64,0
note_off,33,64,36
note_on,11,64,0
note_off,11,64,36
note_on,31,64,0
note_off,31,64,36
note_on,12,64,0
note_off,12,64,36
note_on,29,64,0
note_off,29,64,36
note_on,5,64,0
note_off,5,64,36
note_on,26,64,0
note_off,26,64,36
note_on,25,64,0
note_off,25,64,36
note_off,25,64,36
note_on,11,64,0
note_off,11,64,36
note_on,21,64,0
note_off,21,64,36
note_on,12,64,0
note_off,12,64,36
note_on,20,64,0
note_off,20,64,36
note_on,19,64,0
note_off,19,64,36
note_off,19,64,36
note_on,14,64,0
note_off,14,64,72
note_on,15,64,0
note_off,15,64,72
note_on,13,64,0
note_off,13,64,36
note_on,12,64,0
note_off,12,64,36
note_on,9,64,0
note_off,9,64,36
note_on,9,64,0
note_off,9,64,36
note_on,7,64,0
note_off,7,64,36
note_on,38,64,0
note_off,38,64,36
note_on,6,64,0
note_off,6,64,36
note_on,4,64,0
note_off,4,64,36
note_off,4,64,36
note_on,3,64,0
note_off,3,64,36
note_on,11,64,0
note_off,11,64,72
note_on,0,64,0
note_off,0,64,36
note_on,37,64,0
note_off,37,64,36
note_on,7,64,0
note_off,7,64,36
note_on,36,64,0
note_off,36,64,36
note_on,24,64,0
note_off,24,64,36
note_on,35,64,0
note_off,35,64,36
note_on,34,64,0
note_off,34,64,36
note_on,33,64,0
note_off,33,64,36
note_on,23,64,0
note_off,23,64,36
note_on,31,64,0
note_off,31,64,36
note_on,27,64,0
note_off,27,64,36
note_on,29,64,0
note_off,29,64,36
note_on,28,64,0
note_off,28,64,36
note_on,27,64,0
note_off,27,64,36
note_on,26,64,0
note_off,26,64,36
note_on,24,64,0
note_off,24,64,36
note_on,23,64,0
note_off,23,64,72
note_on,27,64,0
note_off,27,64,36
note_on,21,64,0
note_off,21,64,36
note_off,21,64,36
note_on,20,64,0
note_off,20,64,36
note_on,17,64,0
note_off,17,64,36
note_on,5,64,0
note_off,5,64,36
note_on,17,64,0
note_off,17,64,72
note_on,10,64,0
note_off,10,64,72
note_on,25,64,0
note_off,25,64,36
note_on,12,64,0
note_off,12,64,36
note_on,11,64,0
note_off,11,64,36
note_on,9,64,0
note_off,9,64,36
note_on,7,64,0
note_off,7,64,36
note_on,7,64,0
note_off,7,64,36
note_on,0,64,0
note_off,0,64,36
note_on,4,64,0
note_off,4,64,36
note_on,1,64,0
note_off,1,64,36
note_on,3,64,0
note_off,3,64,36
note_on,8,64,0
note_off,8,64,72
note_on,3,64,0
note_off,3,64,36
note_on,37,64,0
note_off,37,64,36
note_on,22,64,0
note_off,22,64,36
note_on,36,64,0
note_off,36,64,36
note_on,5,64,0
note_off,5,64,36
note_on,35,64,0
note_off,35,64,36
note_on,34,64,0
note_off,34,64,36
note_on,33,64,0
note_off,33,64,36
note_on,7,64,0
note_off,7,64,36
note_on,31,64,0
note_off,31,64,36
note_on,13,64,0
note_off,13,64,36
note_on,29,64,0
note_off,29,64,36
note_on,9,64,0
note_off,9,64,36
note_on,11,64,0
note_off,11,64,36
note_on,26,64,0
note_off,26,64,36
note_on,24,64,0
note_off,24,64,36
note_on,23,64,0
note_off,23,64,36
note_off,23,64,36
note_on,15,64,0
note_off,15,64,36
note_on,20,64,0
note_off,20,64,36
note_on,11,64,0
note_off,11,64,36
note_on,19,64,0
note_off,19,64,36
note_on,18,64,0
note_off,18,64,36
note_on,13,64,0
note_off,13,64,36
note_on,13,64,0
note_off,13,64,72
note_on,14,64,0
note_off,14,64,72
note_on,12,64,0
note_off,12,64,36
note_on,11,64,0
note_off,11,64,36
note_on,10,64,0
note_off,10,64,36
note_on,8,64,0
note_off,8,64,36
note_on,6,64,0
note_off,6,64,36
note_on,15,64,0
note_off,15,64,36
note_on,27,64,0
note_off,27,64,36
note_on,3,64,0
note_off,3,64,36
note_off,3,64,36
note_on,2,64,0
note_off,2,64,36
note_on,16,64,0
note_off,16,64,72
note_on,38,64,0
note_off,38,64,36
note_on,36,64,0
note_off,36,64,36
note_on,17,64,0
note_off,17,64,36
note_on,35,64,0
note_off,35,64,36
note_on,23,64,0
note_off,23,64,36
note_on,34,64,0
note_off,34,64,36
note_on,33,64,0
note_off,33,64,36
note_on,32,64,0
note_off,32,64,36
note_on,31,64,0
note_off,31,64,36
note_on,30,64,0
note_off,30,64,36
note_on,31,64,0
note_off,31,64,36
note_on,28,64,0
note_off,28,64,36
note_on,27,64,0
note_off,27,64,36
note_on,26,64,0
note_off,26,64,36
note_on,25,64,0
note_off,25,64,36
note_on,23,64,0
note_off,23,64,36
note_on,22,64,0
note_off,22,64,72
note_on,32,64,0
note_off,32,64,36
note_on,17,64,0
note_off,17,64,36
note_off,17,64,36
note_on,16,64,0
note_off,16,64,36
note_on,15,64,0
note_off,15,64,36
note_on,21,64,0
note_off,21,64,36
note_on,13,64,0
note_off,13,64,72
note_on,35,64,0
note_off,35,64,72
note_on,35,64,0
note_off,35,64,36
note_on,8,64,0
note_off,8,64,36
note_on,7,64,0
note_off,7,64,36
note_on,5,64,0
note_off,5,64,36
note_on,3,64,0
note_off,3,64,36
note_on,23,64,0
note_off,23,64,36
note_on,21,64,0
note_off,21,64,36
note_on,0,64,0
note_off,0,64,36
note_on,0,64,0
note_off,0,64,36
note_on,38,64,0
note_off,38,64,36
note_on,34,64,0
note_off,34,64,72
note_on,35,64,0
note_off,35,64,36
note_on,33,64,0
note_off,33,64,36
note_on,22,64,0
note_off,22,64,36
note_on,25,64,0
note_off,25,64,36
note_on,4,64,0
note_off,4,64,36
note_on,31,64,0
note_off,31,64,36
note_on,1,64,0
note_off,1,64,36
note_on,29,64,0
note_off,29,64,36
note_on,26,64,0
note_off,26,64,36
note_on,27,64,0
note_off,27,64,36
note_on,7,64,0
note_off,7,64,36
note_on,25,64,0
note_off,25,64,36
note_on,8,64,0
note_off,8,64,36
note_on,23,64,0
note_off,23,64,36
note_on,22,64,0
note_off,22,64,36
note_on,20,64,0
note_off,20,64,36
note_on,19,64,0
note_off,19,64,36
note_off,19,64,36
note_on,16,64,0
note_off,16,64,36
note_on,15,64,0
note_off,15,64,36
note_on,7,64,0
note_off,7,64,36
note_on,14,64,0
note_off,14,64,36
note_on,13,64,0
note_off,13,64,36
note_on,26,64,0
note_off,26,64,36
note_on,11,64,0
note_off,11,64,72
note_on,10,64,0
note_off,10,64,72
note_on,7,64,0
note_off,7,64,36
note_on,6,64,0
note_off,6,64,36
note_on,12,64,0
note_off,12,64,36
note_on,3,64,0
note_off,3,64,36
note_on,1,64,0
note_off,1,64,36
note_on,28,64,0
note_off,28,64,36
note_on,14,64,0
note_off,14,64,36
note_on,37,64,0
note_off,37,64,36
note_off,37,64,36
note_on,36,64,0
note_off,36,64,36
note_on,16,64,0
note_off,16,64,72
note_on,33,64,0
note_off,33,64,36
note_on,31,64,0
note_off,31,64,36
note_on,18,64,0
note_off,18,64,36
note_on,30,64,0
note_off,30,64,36
note_on,19,64,0
note_off,19,64,36
note_on,29,64,0
note_off,29,64,36
note_on,11,64,0
note_off,11,64,36
note_on,27,64,0
note_off,27,64,36
note_on,36,64,0
note_off,36,64,36
note_on,25,64,0
note_off,25,64,36
note_on,12,64,0
note_off,12,64,36
note_on,23,64,0
note_off,23,64,36
note_on,23,64,0
note_off,23,64,36
note_on,21,64,0
note_off,21,64,36
note_on,20,64,0
note_off,20,64,36
note_on,18,64,0
note_off,18,64,36
note_on,25,64,0
note_off,25,64,72
note_on,21,64,0
note_off,21,64,36
note_on,12,64,0
note_off,12,64,36
note_off,12,64,36
note_on,11,64,0
note_off,11,64,36
note_on,10,64,0
note_off,10,64,72
note_on,8,64,0
note_off,8,64,72
note_on,30,64,0
note_off,30,64,72
note_on,4,64,0
note_off,4,64,36
note_on,3,64,0
note_off,3,64,36
note_on,2,64,0
note_off,2,64,36
note_on,0,64,0
note_off,0,64,36
note_on,37,64,0
note_off,37,64,36
note_on,36,64,0
note_off,36,64,36
note_on,36,64,0
note_off,36,64,36
note_on,34,64,0
note_off,34,64,36
note_on,35,64,0
note_off,35,64,36
note_on,33,64,0
note_off,33,64,36
note_on,19,64,0
note_off,19,64,72
note_on,30,64,0
note_off,30,64,36
note_on,28,64,0
note_off,28,64,36
note_on,20,64,0
note_off,20,64,36
note_on,38,64,0
note_off,38,64,36
note_on,0,64,0
note_off,0,64,36
note_on,26,64,0
note_off,26,64,36
note_on,25,64,0
note_off,25,64,36
note_on,24,64,0
note_off,24,64,36
note_on,2,64,0
note_off,2,64,36
note_on,22,64,0
note_off,22,64,36
note_on,3,64,0
note_off,3,64,36
note_on,20,64,0
note_off,20,64,36
note_on,4,64,0
note_off,4,64,36
note_on,18,64,0
note_off,18,64,36
note_on,5,64,0
note_off,5,64,36
note_on,15,64,0
note_off,15,64,36
note_on,14,64,0
note_off,14,64,36
note_off,14,64,36
note_on,2,64,0
note_off,2,64,36
note_on,9,64,0
note_off,9,64,36
note_on,5,64,0
note_off,5,64,36
note_on,8,64,0
note_off,8,64,36
note_on,23,64,0
note_off,23,64,36
note_on,3,64,0
note_off,3,64,36
note_on,7,64,0
note_off,7,64,72
note_on,3,64,0
note_off,3,64,72
note_on,1,64,0
note_off,1,64,36
note_on,0,64,0
note_off,0,64,36
note_on,38,64,0
note_off,38,64,36
note_on,36,64,0
note_off,36,64,36
note_on,34,64,0
note_off,34,64,36
note_on,5,64,0
note_off,5,64,36
note_on,12,64,0
note_off,12,64,36
note_on,31,64,0
note_off,31,64,36
note_off,31,64,36
note_on,30,64,0
note_off,30,64,36
note_on,4,64,0
note_off,4,64,72
note_on,27,64,0
note_off,27,64,36
note_on,25,64,0
note_off,25,64,36
note_on,16,64,0
note_off,16,64,36
note_on,24,64,0
note_off,24,64,36
note_on,17,64,0
note_off,17,64,36
note_on,23,64,0
note_off,23,64,36
note_on,22,64,0
note_off,22,64,36
note_on,21,64,0
note_off,21,64,36
note_on,8,64,0
note_off,8,64,36
note_on,19,64,0
note_off,19,64,36
note_on,30,64,0
note_off,30,64,36
note_on,17,64,0
note_off,17,64,36
note_on,21,64,0
note_off,21,64,36
note_on,15,64,0
note_off,15,64,36
note_on,14,64,0
note_off,14,64,36
note_on,12,64,0
note_off,12,64,36
note_on,11,64,0
note_off,11,64,72
note_on,32,64,0
note_off,32,64,36
note_on,6,64,0
note_off,6,64,36
